Commodity,Stage,Timeframe,Mode,Mean F1-Score,Mean Accuracy,Max Accuracy,Mean Precision,Mean Recall,Max F1-Score,Max Precision,Sharpe Ratio,Cumulative Return,BuyHold Return,Num Samples
GOLD,Stage 1,daily,buy_hold,0.339538366820397,0.504627204470054,0.5863453815261044,0.7517978321527773,0.504627204470054,0.4334502567230949,0.7574555249108885,0.4606541152845072,4.791517323775392,5.834684525907649,5991
GOLD,Stage 1,daily,buy_short,0.339538366820397,0.504627204470054,0.5863453815261044,0.7517978321527773,0.504627204470054,0.4334502567230949,0.7574555249108885,0.39487693542485747,3.739772242277363,5.834684525907649,5991
GOLD,Stage 1,monthly,buy_hold,0.339538366820397,0.504627204470054,0.5863453815261044,0.7517978321527773,0.504627204470054,0.4334502567230949,0.7574555249108885,0.488684964215633,4.713022981732464,5.834684525907649,5991
GOLD,Stage 1,monthly,buy_short,0.339538366820397,0.504627204470054,0.5863453815261044,0.7517978321527773,0.504627204470054,0.4334502567230949,0.7574555249108885,0.40476912705531753,3.4505694648499317,5.834684525907649,5991
GOLD,Stage 2,daily,buy_hold,0.4346102988180258,0.5229614108608347,0.606425702811245,0.554033634833484,0.5229614108608347,0.5604779596648953,0.7574555249108885,1.2086502294527326,43.97912262253943,5.834684525907649,5991
GOLD,Stage 2,daily,buy_short,0.4346102988180258,0.5229614108608347,0.606425702811245,0.554033634833484,0.5229614108608347,0.5604779596648953,0.7574555249108885,1.4407245352025135,284.8872012886997,5.834684525907649,5991
GOLD,Stage 2,monthly,buy_hold,0.4346102988180258,0.5229614108608347,0.606425702811245,0.554033634833484,0.5229614108608347,0.5604779596648953,0.7574555249108885,0.8666838816640461,11.217975457319671,5.834684525907649,5991
GOLD,Stage 2,monthly,buy_short,0.4346102988180258,0.5229614108608347,0.606425702811245,0.554033634833484,0.5229614108608347,0.5604779596648953,0.7574555249108885,0.8347038521802164,19.355517059559645,5.834684525907649,5991
GOLD,Stage 3,daily,buy_hold,0.48914951771191645,0.5252313602235027,0.6305220883534136,0.5450071949625435,0.5252313602235027,0.5862876648853284,0.6539090848331179,1.305612556316895,41.521391829829035,5.834684525907649,5991
GOLD,Stage 3,daily,buy_short,0.48914951771191645,0.5252313602235027,0.6305220883534136,0.5450071949625435,0.5252313602235027,0.5862876648853284,0.6539090848331179,1.4118671029685284,254.49811299740128,5.834684525907649,5991
GOLD,Stage 3,monthly,buy_hold,0.48914951771191645,0.5252313602235027,0.6305220883534136,0.5450071949625435,0.5252313602235027,0.5862876648853284,0.6539090848331179,0.84468155029659,8.477372360248848,5.834684525907649,5991
GOLD,Stage 3,monthly,buy_short,0.48914951771191645,0.5252313602235027,0.6305220883534136,0.5450071949625435,0.5252313602235027,0.5862876648853284,0.6539090848331179,0.6878257766681988,11.247840724296813,5.834684525907649,5991
GOLD,Stage 4,daily,buy_hold,0.48525567946757375,0.5213899074559105,0.6224899598393574,0.5399939479866108,0.5213899074559105,0.5699273692204972,0.6501790463919469,1.252128820857458,36.459447227936025,5.834684525907649,5991
GOLD,Stage 4,daily,buy_short,0.48525567946757375,0.5213899074559105,0.6224899598393574,0.5399939479866108,0.5213899074559105,0.5699273692204972,0.6501790463919469,1.3468249668217636,197.28756634067537,5.834684525907649,5991
GOLD,Stage 4,monthly,buy_hold,0.48525567946757375,0.5213899074559105,0.6224899598393574,0.5399939479866108,0.5213899074559105,0.5699273692204972,0.6501790463919469,0.900671123335467,9.837965890591065,5.834684525907649,5991
GOLD,Stage 4,monthly,buy_short,0.48525567946757375,0.5213899074559105,0.6224899598393574,0.5399939479866108,0.5213899074559105,0.5699273692204972,0.6501790463919469,0.7649074360611761,15.016927193553784,5.834684525907649,5991
SILVER,Stage 1,daily,buy_hold,0.3490571974999243,0.5133577789418543,0.5823293172690763,0.7515215392739106,0.5133577789418543,0.4286180254010968,0.7567781164819922,0.23738320005413507,4.465143120960303,3.4046511627906977,5988
SILVER,Stage 1,daily,buy_short,0.3490571974999243,0.5133577789418543,0.5823293172690763,0.7515215392739106,0.5133577789418543,0.4286180254010968,0.7567781164819922,0.23738320005413507,4.465143120960303,3.4046511627906977,5988
SILVER,Stage 1,monthly,buy_hold,0.3490571974999243,0.5133577789418543,0.5823293172690763,0.7515215392739106,0.5133577789418543,0.4286180254010968,0.7567781164819922,0.24564459184341003,4.480324074074081,3.4046511627906977,5988
SILVER,Stage 1,monthly,buy_short,0.3490571974999243,0.5133577789418543,0.5823293172690763,0.7515215392739106,0.5133577789418543,0.4286180254010968,0.7567781164819922,0.24564459184341003,4.480324074074081,3.4046511627906977,5988
SILVER,Stage 2,daily,buy_hold,0.38723803524206224,0.5147546708573423,0.5863453815261044,0.6603400574845429,0.5147546708573423,0.5548432788930672,0.7581454851664724,0.43971910287815563,17.89705591507047,3.4046511627906977,5988
SILVER,Stage 2,daily,buy_short,0.38723803524206224,0.5147546708573423,0.5863453815261044,0.6603400574845429,0.5147546708573423,0.5548432788930672,0.7581454851664724,0.5845143473602121,64.34114740522031,3.4046511627906977,5988
SILVER,Stage 2,monthly,buy_hold,0.38723803524206224,0.5147546708573423,0.5863453815261044,0.6603400574845429,0.5147546708573423,0.5548432788930672,0.7581454851664724,0.2507599057158149,4.247704574282441,3.4046511627906977,5988
SILVER,Stage 2,monthly,buy_short,0.38723803524206224,0.5147546708573423,0.5863453815261044,0.6603400574845429,0.5147546708573423,0.5548432788930672,0.7581454851664724,0.2330600636665159,4.02495891241569,3.4046511627906977,5988
SILVER,Stage 3,daily,buy_hold,0.4825134477569692,0.5227867993713985,0.6144578313253012,0.5374996854664665,0.5227867993713985,0.5891176939377549,0.6205157329655321,1.1627882612768148,505.5080399785598,3.4046511627906977,5988
SILVER,Stage 3,daily,buy_short,0.4825134477569692,0.5227867993713985,0.6144578313253012,0.5374996854664665,0.5227867993713985,0.5891176939377549,0.6205157329655321,1.5100767713573853,46942.03312551649,3.4046511627906977,5988
SILVER,Stage 3,monthly,buy_hold,0.4825134477569692,0.5227867993713985,0.6144578313253012,0.5374996854664665,0.5227867993713985,0.5891176939377549,0.6205157329655321,0.6375290597869007,32.06759004916582,3.4046511627906977,5988
SILVER,Stage 3,monthly,buy_short,0.4825134477569692,0.5227867993713985,0.6144578313253012,0.5374996854664665,0.5227867993713985,0.5891176939377549,0.6205157329655321,0.7820697828481443,198.52570265553686,3.4046511627906977,5988
SILVER,Stage 4,daily,buy_hold,0.47815968576628615,0.5215645189453465,0.5943775100401606,0.5364814397501683,0.5215645189453465,0.5785568205201427,0.6105298938701514,1.1319335102652839,420.40707071948833,3.4046511627906977,5988
SILVER,Stage 4,daily,buy_short,0.47815968576628615,0.5215645189453465,0.5943775100401606,0.5364814397501683,0.5215645189453465,0.5785568205201427,0.6105298938701514,1.4579882132321007,32492.919248207476,3.4046511627906977,5988
SILVER,Stage 4,monthly,buy_hold,0.47815968576628615,0.5215645189453465,0.5943775100401606,0.5364814397501683,0.5215645189453465,0.5785568205201427,0.6105298938701514,0.5876210611819878,27.35279907123174,3.4046511627906977,5988
SILVER,Stage 4,monthly,buy_short,0.47815968576628615,0.5215645189453465,0.5943775100401606,0.5364814397501683,0.5215645189453465,0.5785568205201427,0.6105298938701514,0.734520646651858,145.68497780570704,3.4046511627906977,5988
SUGAR,Stage 1,daily,buy_hold,0.3895964372805256,0.48524532914265767,0.5542168674698795,0.6189518269642814,0.48524532914265767,0.5430005283058302,0.7589071144013806,0.20843900630385628,2.030628487632279,3.121317157712306,5991
SUGAR,Stage 1,daily,buy_short,0.3895964372805256,0.48524532914265767,0.5542168674698795,0.6189518269642814,0.48524532914265767,0.5430005283058302,0.7589071144013806,0.16870377624705626,2.4529562123058066,3.121317157712306,5991
SUGAR,Stage 1,monthly,buy_hold,0.3895964372805256,0.48524532914265767,0.5542168674698795,0.6189518269642814,0.48524532914265767,0.5430005283058302,0.7589071144013806,0.2659942706945685,2.480060985654895,3.121317157712306,5991
SUGAR,Stage 1,monthly,buy_short,0.3895964372805256,0.48524532914265767,0.5542168674698795,0.6189518269642814,0.48524532914265767,0.5430005283058302,0.7589071144013806,0.22311421939924586,3.8382183518433477,3.121317157712306,5991
SUGAR,Stage 2,daily,buy_hold,0.44395911031077756,0.5102147721320063,0.5823293172690763,0.5682055215051344,0.5102147721320063,0.5316274893713154,0.7567781164819922,1.0318808059884073,102.2712103624689,3.121317157712306,5991
SUGAR,Stage 2,daily,buy_short,0.44395911031077756,0.5102147721320063,0.5823293172690763,0.5682055215051344,0.5102147721320063,0.5316274893713154,0.7567781164819922,1.1322446197636373,4008.4444673750427,3.121317157712306,5991
SUGAR,Stage 2,monthly,buy_hold,0.44395911031077756,0.5102147721320063,0.5823293172690763,0.5682055215051344,0.5102147721320063,0.5316274893713154,0.7567781164819922,0.6482836200182797,16.019319955279254,3.121317157712306,5991
SUGAR,Stage 2,monthly,buy_short,0.44395911031077756,0.5102147721320063,0.5823293172690763,0.5682055215051344,0.5102147721320063,0.5316274893713154,0.7567781164819922,0.6839936909702544,114.7167321922454,3.121317157712306,5991
SUGAR,Stage 3,daily,buy_hold,0.4705543154248858,0.5027064780862581,0.5783132530120482,0.5345850025645119,0.5027064780862581,0.5370022647917748,0.6571799463365728,0.9461760397600762,79.20672832255049,3.121317157712306,5991
SUGAR,Stage 3,daily,buy_short,0.4705543154248858,0.5027064780862581,0.5783132530120482,0.5345850025645119,0.5027064780862581,0.5370022647917748,0.6571799463365728,1.0629371934941727,2417.506570974507,3.121317157712306,5991
SUGAR,Stage 3,monthly,buy_hold,0.4705543154248858,0.5027064780862581,0.5783132530120482,0.5345850025645119,0.5027064780862581,0.5370022647917748,0.6571799463365728,0.6386840181319804,14.643744373198595,3.121317157712306,5991
SUGAR,Stage 3,monthly,buy_short,0.4705543154248858,0.5027064780862581,0.5783132530120482,0.5345850025645119,0.5027064780862581,0.5370022647917748,0.6571799463365728,0.6588298505630137,96.76719979532577,3.121317157712306,5991
SUGAR,Stage 4,daily,buy_hold,0.4696260594204503,0.5011349746813342,0.5742971887550201,0.5343280499391757,0.5011349746813342,0.5328665354513012,0.6637534118166029,0.9694672520889652,89.13108367677698,3.121317157712306,5991
SUGAR,Stage 4,daily,buy_short,0.4696260594204503,0.5011349746813342,0.5742971887550201,0.5343280499391757,0.5011349746813342,0.5328665354513012,0.6637534118166029,1.094918377460568,3053.0409364199036,3.121317157712306,5991
SUGAR,Stage 4,monthly,buy_hold,0.4696260594204503,0.5011349746813342,0.5742971887550201,0.5343280499391757,0.5011349746813342,0.5328665354513012,0.6637534118166029,0.6599690119413981,16.138706024870974,3.121317157712306,5991
SUGAR,Stage 4,monthly,buy_short,0.4696260594204503,0.5011349746813342,0.5742971887550201,0.5343280499391757,0.5011349746813342,0.5328665354513012,0.6637534118166029,0.6860855036818911,116.3458713190086,3.121317157712306,5991
ZINC,Stage 1,daily,buy_hold,0.32670826967468186,0.4873772791023843,0.5604838709677419,0.7441351926879933,0.4873772791023843,0.5123815965194884,0.7601619406867846,0.06750265813764049,0.615327754618556,1.0526748971193416,5954
ZINC,Stage 1,daily,buy_short,0.32670826967468186,0.4873772791023843,0.5604838709677419,0.7441351926879933,0.4873772791023843,0.5123815965194884,0.7601619406867846,0.0009775136006999006,0.007252580181713153,1.0526748971193416,5954
ZINC,Stage 1,monthly,buy_hold,0.32670826967468186,0.4873772791023843,0.5604838709677419,0.7441351926879933,0.4873772791023843,0.5123815965194884,0.7601619406867846,0.08491268596554961,0.6573951357308905,1.0526748971193416,5954
ZINC,Stage 1,monthly,buy_short,0.32670826967468186,0.4873772791023843,0.5604838709677419,0.7441351926879933,0.4873772791023843,0.5123815965194884,0.7601619406867846,0.012595016076139266,0.08215190850657206,1.0526748971193416,5954
ZINC,Stage 2,daily,buy_hold,0.4379564189684883,0.5066619915848527,0.592741935483871,0.5927175048363482,0.5066619915848527,0.5726722006897184,0.7627743257535695,0.9211068406912362,115.66886978703947,1.0526748971193416,5954
ZINC,Stage 2,daily,buy_short,0.4379564189684883,0.5066619915848527,0.592741935483871,0.5927175048363482,0.5066619915848527,0.5726722006897184,0.7627743257535695,1.1619328405117872,5253.447529882862,1.0526748971193416,5954
ZINC,Stage 2,monthly,buy_hold,0.4379564189684883,0.5066619915848527,0.592741935483871,0.5927175048363482,0.5066619915848527,0.5726722006897184,0.7627743257535695,0.5334269137028396,10.845157606463918,1.0526748971193416,5954
ZINC,Stage 2,monthly,buy_short,0.4379564189684883,0.5066619915848527,0.592741935483871,0.5927175048363482,0.5066619915848527,0.5726722006897184,0.7627743257535695,0.6513280096010126,54.27360583173046,1.0526748971193416,5954
ZINC,Stage 3,daily,buy_hold,0.4656314490296701,0.49701963534361854,0.5685483870967742,0.5130337163336934,0.49701963534361854,0.5419437551695616,0.5641587184478677,0.7710082200473414,53.93215010058791,1.0526748971193416,5954
ZINC,Stage 3,daily,buy_short,0.4656314490296701,0.49701963534361854,0.5685483870967742,0.5130337163336934,0.49701963534361854,0.5419437551695616,0.5641587184478677,0.9494500327410413,1100.907071899987,1.0526748971193416,5954
ZINC,Stage 3,monthly,buy_hold,0.4656314490296701,0.49701963534361854,0.5685483870967742,0.5130337163336934,0.49701963534361854,0.5419437551695616,0.5641587184478677,0.38509674336539074,4.983973215234832,1.0526748971193416,5954
ZINC,Stage 3,monthly,buy_short,0.4656314490296701,0.49701963534361854,0.5685483870967742,0.5130337163336934,0.49701963534361854,0.5419437551695616,0.5641587184478677,0.4253926111549102,13.106373925596051,1.0526748971193416,5954
ZINC,Stage 4,daily,buy_hold,0.4629207978273201,0.49824684431977556,0.5766129032258065,0.5128343146443058,0.49824684431977556,0.5614438802556811,0.5808683755760369,0.8112505787180686,80.13072048807977,1.0526748971193416,5954
ZINC,Stage 4,daily,buy_short,0.4629207978273201,0.49824684431977556,0.5766129032258065,0.5128343146443058,0.49824684431977556,0.5614438802556811,0.5808683755760369,1.0556073922072977,2402.6013525007415,1.0526748971193416,5954
ZINC,Stage 4,monthly,buy_hold,0.4629207978273201,0.49824684431977556,0.5766129032258065,0.5128343146443058,0.49824684431977556,0.5614438802556811,0.5808683755760369,0.41130516280996643,6.062264428628104,1.0526748971193416,5954
ZINC,Stage 4,monthly,buy_short,0.4629207978273201,0.49824684431977556,0.5766129032258065,0.5128343146443058,0.49824684431977556,0.5614438802556811,0.5808683755760369,0.4796192414166863,18.648258311875797,1.0526748971193416,5954
