Commodity,Stage,Timeframe,Mode,Mean F1-Score,Mean Accuracy,Mean Precision,Mean Recall,Max F1-Score,Max Precision,Sharpe Ratio,Cumulative Return,BuyHold Return,Num Samples
CORN,Stage 1,daily,buy_hold,0.3806274357175821,0.4954044117647059,0.6620682618383802,0.4954044117647059,0.5100864964169655,0.7526608709782255,0.5342974312048865,11.408955666145717,1.3768472906403941,5991
CORN,Stage 1,daily,buy_short,0.3806274357175821,0.4954044117647059,0.6620682618383802,0.4954044117647059,0.5100864964169655,0.7526608709782255,0.6241506055558326,48.11039855729066,1.3768472906403941,5991
CORN,Stage 1,monthly,buy_hold,0.3806274357175821,0.4954044117647059,0.6620682618383802,0.4954044117647059,0.5100864964169655,0.7526608709782255,0.46007363738104345,8.761723275244016,1.3768472906403941,5991
CORN,Stage 1,monthly,buy_short,0.3806274357175821,0.4954044117647059,0.6620682618383802,0.4954044117647059,0.5100864964169655,0.7526608709782255,0.5315037394509755,29.003814609556983,1.3768472906403941,5991
CORN,Stage 2,daily,buy_hold,0.37811718952816786,0.4875,0.6361171602971686,0.4875,0.4626469337825972,0.752284277681661,0.3684821224714322,4.902969076872652,1.3768472906403941,5991
CORN,Stage 2,daily,buy_short,0.37811718952816786,0.4875,0.6361171602971686,0.4875,0.4626469337825972,0.752284277681661,0.3857988317082642,10.113324845321712,1.3768472906403941,5991
CORN,Stage 2,monthly,buy_hold,0.37811718952816786,0.4875,0.6361171602971686,0.4875,0.4626469337825972,0.752284277681661,0.27384212889888543,3.060027180170594,1.3768472906403941,5991
CORN,Stage 2,monthly,buy_short,0.37811718952816786,0.4875,0.6361171602971686,0.4875,0.4626469337825972,0.752284277681661,0.25503284634138057,4.190167466514518,1.3768472906403941,5991
CORN,Stage 3,daily,buy_hold,0.4545393892410704,0.4882352941176471,0.5151120521332092,0.4882352941176471,0.49827853681518375,0.544493495417537,0.30508620399264097,3.2577584453639705,1.3768472906403941,5991
CORN,Stage 3,daily,buy_short,0.4545393892410704,0.4882352941176471,0.5151120521332092,0.4882352941176471,0.49827853681518375,0.544493495417537,0.28107736092097857,4.781826174966953,1.3768472906403941,5991
CORN,Stage 3,monthly,buy_hold,0.4545393892410704,0.4882352941176471,0.5151120521332092,0.4882352941176471,0.49827853681518375,0.544493495417537,0.18134240413517022,1.4969583320840316,1.3768472906403941,5991
CORN,Stage 3,monthly,buy_short,0.4545393892410704,0.4882352941176471,0.5151120521332092,0.4882352941176471,0.49827853681518375,0.544493495417537,0.10422849487111273,0.9631165271773019,1.3768472906403941,5991
CORN,Stage 4,daily,buy_hold,0.44976147046959775,0.4878676470588236,0.5152819403247904,0.4878676470588236,0.5058764201439279,0.5470552694027974,0.2980297456906145,3.1300827326814495,1.3768472906403941,5991
CORN,Stage 4,daily,buy_short,0.44976147046959775,0.4878676470588236,0.5152819403247904,0.4878676470588236,0.5058764201439279,0.5470552694027974,0.27132075135384354,4.440270518419654,1.3768472906403941,5991
CORN,Stage 4,monthly,buy_hold,0.44976147046959775,0.4878676470588236,0.5152819403247904,0.4878676470588236,0.5058764201439279,0.5470552694027974,0.10644810565791032,0.7293287818644794,1.3768472906403941,5991
CORN,Stage 4,monthly,buy_short,0.44976147046959775,0.4878676470588236,0.5152819403247904,0.4878676470588236,0.5058764201439279,0.5470552694027974,-0.009289643578915973,-0.05837359515218499,1.3768472906403941,5991
SUGAR,Stage 1,daily,buy_hold,0.3279819966100458,0.47610294117647056,0.7058363280669748,0.47610294117647056,0.4564800610908031,0.755139624783737,0.150267034249864,1.2064864725647513,3.121317157712306,5990
SUGAR,Stage 1,daily,buy_short,0.3279819966100458,0.47610294117647056,0.7058363280669748,0.47610294117647056,0.4564800610908031,0.755139624783737,0.05812146224586178,0.5016351008728641,3.121317157712306,5990
SUGAR,Stage 1,monthly,buy_hold,0.3279819966100458,0.47610294117647056,0.7058363280669748,0.47610294117647056,0.4564800610908031,0.755139624783737,0.17482387399982666,1.451415735576747,3.121317157712306,5990
SUGAR,Stage 1,monthly,buy_short,0.3279819966100458,0.47610294117647056,0.7058363280669748,0.47610294117647056,0.4564800610908031,0.755139624783737,0.08427636747907785,0.7443230897670796,3.121317157712306,5990
SUGAR,Stage 2,daily,buy_hold,0.3612336473263865,0.47077205882352935,0.5668611536146845,0.47077205882352935,0.4568960396658664,0.755139624783737,0.17825698172455637,1.5938216433308319,3.121317157712306,5990
SUGAR,Stage 2,daily,buy_short,0.3612336473263865,0.47077205882352935,0.5668611536146845,0.47077205882352935,0.4568960396658664,0.755139624783737,0.10436545297804252,1.0751146309124535,3.121317157712306,5990
SUGAR,Stage 2,monthly,buy_hold,0.3612336473263865,0.47077205882352935,0.5668611536146845,0.47077205882352935,0.4568960396658664,0.755139624783737,0.14895278409579035,1.171241585892132,3.121317157712306,5990
SUGAR,Stage 2,monthly,buy_short,0.3612336473263865,0.47077205882352935,0.5668611536146845,0.47077205882352935,0.4568960396658664,0.755139624783737,0.04749842218613431,0.36838809622752966,3.121317157712306,5990
SUGAR,Stage 3,daily,buy_hold,0.43964834228977223,0.47996323529411755,0.5068928948093109,0.47996323529411755,0.4929021580575282,0.5281339127489434,0.21048046238074206,1.9524868073622836,3.121317157712306,5990
SUGAR,Stage 3,daily,buy_short,0.43964834228977223,0.47996323529411755,0.5068928948093109,0.47996323529411755,0.4929021580575282,0.5281339127489434,0.141399890635403,1.6886718759011816,3.121317157712306,5990
SUGAR,Stage 3,monthly,buy_hold,0.43964834228977223,0.47996323529411755,0.5068928948093109,0.47996323529411755,0.4929021580575282,0.5281339127489434,0.07962865475186151,0.48116255311616474,3.121317157712306,5990
SUGAR,Stage 3,monthly,buy_short,0.43964834228977223,0.47996323529411755,0.5068928948093109,0.47996323529411755,0.4929021580575282,0.5281339127489434,-0.06835588042760367,-0.3632067695246609,3.121317157712306,5990
SUGAR,Stage 4,daily,buy_hold,0.43302987066021226,0.4748161764705883,0.5019152375092506,0.4748161764705883,0.4745523139656753,0.529093605647216,0.16791336829076317,1.3566903853212278,3.121317157712306,5990
SUGAR,Stage 4,daily,buy_short,0.43302987066021226,0.4748161764705883,0.5019152375092506,0.4748161764705883,0.4745523139656753,0.529093605647216,0.07695177322629679,0.7130377475903322,3.121317157712306,5990
SUGAR,Stage 4,monthly,buy_hold,0.43302987066021226,0.4748161764705883,0.5019152375092506,0.4748161764705883,0.4745523139656753,0.529093605647216,0.041625930513104405,0.22393933727301318,3.121317157712306,5990
SUGAR,Stage 4,monthly,buy_short,0.43302987066021226,0.4748161764705883,0.5019152375092506,0.4748161764705883,0.4745523139656753,0.529093605647216,-0.12619838112239548,-0.5651767307348015,3.121317157712306,5990
GOLD,Stage 1,daily,buy_hold,0.3376974781323173,0.503125,0.7514912008001731,0.503125,0.39204070253693896,0.7543793252595156,0.4190806909939395,3.5670874240299195,5.834684525907649,5990
GOLD,Stage 1,daily,buy_short,0.3376974781323173,0.503125,0.7514912008001731,0.503125,0.39204070253693896,0.7543793252595156,0.3013881643851762,2.120522800476702,5.834684525907649,5990
GOLD,Stage 1,monthly,buy_hold,0.3376974781323173,0.503125,0.7514912008001731,0.503125,0.39204070253693896,0.7543793252595156,0.4500228182668028,3.6269599812777873,5.834684525907649,5990
GOLD,Stage 1,monthly,buy_short,0.3376974781323173,0.503125,0.7514912008001731,0.503125,0.39204070253693896,0.7543793252595156,0.3126644627103803,2.054681513499794,5.834684525907649,5990
GOLD,Stage 2,daily,buy_hold,0.3376974781323173,0.503125,0.7514912008001731,0.503125,0.39204070253693896,0.7543793252595156,0.4190806909939395,3.5670874240299195,5.834684525907649,5990
GOLD,Stage 2,daily,buy_short,0.3376974781323173,0.503125,0.7514912008001731,0.503125,0.39204070253693896,0.7543793252595156,0.3013881643851762,2.120522800476702,5.834684525907649,5990
GOLD,Stage 2,monthly,buy_hold,0.3376974781323173,0.503125,0.7514912008001731,0.503125,0.39204070253693896,0.7543793252595156,0.4500228182668028,3.6269599812777873,5.834684525907649,5990
GOLD,Stage 2,monthly,buy_short,0.3376974781323173,0.503125,0.7514912008001731,0.503125,0.39204070253693896,0.7543793252595156,0.3126644627103803,2.054681513499794,5.834684525907649,5990
GOLD,Stage 3,daily,buy_hold,0.42998498148390374,0.496875,0.5022953629872017,0.496875,0.4713414605268143,0.5797319579722372,0.4456612453928321,3.73922442968376,5.834684525907649,5990
GOLD,Stage 3,daily,buy_short,0.42998498148390374,0.496875,0.5022953629872017,0.496875,0.4713414605268143,0.5797319579722372,0.32099294728661065,2.360185560125189,5.834684525907649,5990
GOLD,Stage 3,monthly,buy_hold,0.42998498148390374,0.496875,0.5022953629872017,0.496875,0.4713414605268143,0.5797319579722372,0.5078722902253737,4.513157529679227,5.834684525907649,5990
GOLD,Stage 3,monthly,buy_short,0.42998498148390374,0.496875,0.5022953629872017,0.496875,0.4713414605268143,0.5797319579722372,0.41202142062116054,3.33685851381584,5.834684525907649,5990
GOLD,Stage 4,daily,buy_hold,0.4368043154653304,0.49963235294117647,0.504611717586112,0.49963235294117647,0.483278758511921,0.5680709545284468,0.44509885490477574,3.6760158003232704,5.834684525907649,5990
GOLD,Stage 4,daily,buy_short,0.4368043154653304,0.49963235294117647,0.504611717586112,0.49963235294117647,0.483278758511921,0.5680709545284468,0.313877905983167,2.271151436417416,5.834684525907649,5990
GOLD,Stage 4,monthly,buy_hold,0.4368043154653304,0.49963235294117647,0.504611717586112,0.49963235294117647,0.483278758511921,0.5680709545284468,0.5097925791366843,4.588426532376938,5.834684525907649,5990
GOLD,Stage 4,monthly,buy_short,0.4368043154653304,0.49963235294117647,0.504611717586112,0.49963235294117647,0.483278758511921,0.5680709545284468,0.4197489374212127,3.456085773862333,5.834684525907649,5990
